-- Merging decision tree log ---
manifest
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /root/.gradle/caches/transforms-3/58126e6e4811bf8a1c7e24c0fda19131/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /root/.gradle/caches/transforms-3/5b70229ff835e71adb1b831036750867/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /root/.gradle/caches/transforms-3/a87373914e5020b12888418025fadbc6/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-community_masked-view] /home/kumail/Desktop/Shoubil/filterApp/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-gesture-handler] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-safe-area-context] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
